Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [15.3s] 136716 bytes, 520 packets decoded
  [15.3s] 136780 bytes, 520 packets decoded
  [15.3s] 136844 bytes, 520 packets decoded
  [15.3s] 136908 bytes, 520 packets decoded
  [15.3s] 136972 bytes, 520 packets decoded
  [15.3s] 137036 bytes, 520 packets decoded
  [15.3s] 137100 bytes, 520 packets decoded
  [15.3s] 137164 bytes, 520 packets decoded
  [15.3s] 137228 bytes, 520 packets decoded
  [15.3s] 137292 bytes, 520 packets decoded
  [15.3s] 137356 bytes, 520 packets decoded
  [15.3s] 137420 bytes, 520 packets decoded
  [15.3s] 137484 bytes, 520 packets decoded
  [15.3s] 137548 bytes, 520 packets decoded
  [15.3s] 137612 bytes, 520 packets decoded
  [15.3s] 137676 bytes, 520 packets decoded
  [15.3s] 137740 bytes, 520 packets decoded
  [15.3s] 137804 bytes, 520 packets decoded
  [15.3s] 137868 bytes, 520 packets decoded
  [15.3s] 137932 bytes, 520 packets decoded
  [15.3s] 137996 bytes, 520 packets decoded
  [15.3s] 138060 bytes, 520 packets decoded
  [15.3s] 138124 bytes, 520 packets decoded
  [15.3s] 138188 bytes, 520 packets decoded
  [15.3s] 138252 bytes, 520 packets decoded
  [15.3s] 138316 bytes, 520 packets decoded
  [15.3s] 138380 bytes, 520 packets decoded
  [15.3s] 138444 bytes, 520 packets decoded
  [15.3s] 138508 bytes, 520 packets decoded
  [15.3s] 138572 bytes, 520 packets decoded
  [15.3s] 138636 bytes, 520 packets decoded
  [15.3s] 138700 bytes, 520 packets decoded
  [15.3s] 138764 bytes, 520 packets decoded
  [15.3s] 138828 bytes, 520 packets decoded
  [15.3s] 138892 bytes, 520 packets decoded
  [15.3s] 138956 bytes, 520 packets decoded
  [15.3s] 139020 bytes, 520 packets decoded
  [15.3s] 139084 bytes, 520 packets decoded
  [15.3s] 139148 bytes, 520 packets decoded
  [15.3s] 139212 bytes, 520 packets decoded
  [15.3s] 139276 bytes, 520 packets decoded
  [15.3s] 139340 bytes, 520 packets decoded
  [15.3s] 139404 bytes, 520 packets decoded
  [15.3s] 139468 bytes, 520 packets decoded
  [15.3s] 139532 bytes, 520 packets decoded
  [15.3s] 139596 bytes, 520 packets decoded
  [15.3s] 139660 bytes, 520 packets decoded
  [15.3s] 139724 bytes, 520 packets decoded
  [15.3s] 139788 bytes, 521 packets decoded
  [15.3s] 139852 bytes, 521 packets decoded
  [15.3s] 139916 bytes, 521 packets decoded
  [15.3s] 139980 bytes, 521 packets decoded
  [15.3s] 140044 bytes, 522 packets decoded
  [15.3s] 140108 bytes, 522 packets decoded
  [15.3s] 140172 bytes, 522 packets decoded
  [15.3s] 140236 bytes, 522 packets decoded
  [15.3s] 140300 bytes, 522 packets decoded
  [15.3s] 140364 bytes, 522 packets decoded
  [15.3s] 140428 bytes, 523 packets decoded
  [15.3s] 140492 bytes, 523 packets decoded
  [15.3s] 140556 bytes, 523 packets decoded
  [15.3s] 140620 bytes, 523 packets decoded
  [15.3s] 140684 bytes, 523 packets decoded
  [15.3s] 140748 bytes, 524 packets decoded
  [15.3s] 140812 bytes, 524 packets decoded
  [15.3s] 140876 bytes, 524 packets decoded
  [15.3s] 140940 bytes, 524 packets decoded
  [15.3s] 141004 bytes, 525 packets decoded
  [15.3s] 141068 bytes, 525 packets decoded
  [15.3s] 141132 bytes, 525 packets decoded
  [15.3s] 141196 bytes, 525 packets decoded
  [15.3s] 141260 bytes, 525 packets decoded
  [15.3s] 141324 bytes, 525 packets decoded
  [15.3s] 141388 bytes, 525 packets decoded
  [15.3s] 141452 bytes, 526 packets decoded
  [15.3s] 141516 bytes, 526 packets decoded
  [15.3s] 141580 bytes, 526 packets decoded
  [15.3s] 141644 bytes, 526 packets decoded
  [15.3s] 141708 bytes, 527 packets decoded
  [15.3s] 141772 bytes, 527 packets decoded
  [15.3s] 141836 bytes, 527 packets decoded
  [15.3s] 141900 bytes, 527 packets decoded
  [15.3s] 141964 bytes, 527 packets decoded
  [15.3s] 142028 bytes, 527 packets decoded
  [15.3s] 142092 bytes, 527 packets decoded
  [15.3s] 142156 bytes, 527 packets decoded
  [15.3s] 142220 bytes, 527 packets decoded
  [15.3s] 142284 bytes, 527 packets decoded
  [15.3s] 142348 bytes, 527 packets decoded
  [15.3s] 142412 bytes, 527 packets decoded
  [15.3s] 142476 bytes, 527 packets decoded
  [15.3s] 142540 bytes, 527 packets decoded
  [15.3s] 142604 bytes, 527 packets decoded
  [15.3s] 142668 bytes, 527 packets decoded
  [15.3s] 142732 bytes, 527 packets decoded
  [15.3s] 142796 bytes, 527 packets decoded
  [15.3s] 142860 bytes, 527 packets decoded
  [15.3s] 142924 bytes, 527 packets decoded
  [15.3s] 142988 bytes, 527 packets decoded
  [15.3s] 143052 bytes, 527 packets decoded
  [15.3s] 143116 bytes, 527 packets decoded
  [15.3s] 143180 bytes, 527 packets decoded
  [15.3s] 143244 bytes, 527 packets decoded
  [15.3s] 143308 bytes, 527 packets decoded
  [15.3s] 143372 bytes, 527 packets decoded
  [15.3s] 143436 bytes, 527 packets decoded
  [15.3s] 143500 bytes, 527 packets decoded
  [15.3s] 143564 bytes, 527 packets decoded
  [15.3s] 143628 bytes, 527 packets decoded
  [15.3s] 143692 bytes, 527 packets decoded
  [15.3s] 143756 bytes, 527 packets decoded
  [15.3s] 143820 bytes, 527 packets decoded
  [15.3s] 143884 bytes, 527 packets decoded
  [15.3s] 143948 bytes, 527 packets decoded
  [15.3s] 144012 bytes, 527 packets decoded
  [15.3s] 144076 bytes, 527 packets decoded
  [15.3s] 144140 bytes, 527 packets decoded
  [15.3s] 144204 bytes, 527 packets decoded
  [15.3s] 144268 bytes, 527 packets decoded
  [15.3s] 144332 bytes, 527 packets decoded
  [15.3s] 144396 bytes, 527 packets decoded
  [15.3s] 144460 bytes, 527 packets decoded
  [15.3s] 144524 bytes, 527 packets decoded
  [15.3s] 144588 bytes, 527 packets decoded
  [15.3s] 144652 bytes, 527 packets decoded
  [15.3s] 144716 bytes, 527 packets decoded
  [15.3s] 144780 bytes, 527 packets decoded
  [15.3s] 144844 bytes, 527 packets decoded
  [15.3s] 144908 bytes, 527 packets decoded
  [15.3s] 144972 bytes, 527 packets decoded
  [15.3s] 145036 bytes, 527 packets decoded
  [15.3s] 145100 bytes, 527 packets decoded
  [15.3s] 145164 bytes, 527 packets decoded
  [15.3s] 145228 bytes, 527 packets decoded
  [15.3s] 145292 bytes, 527 packets decoded
  [15.3s] 145356 bytes, 527 packets decoded
  [15.3s] 145420 bytes, 527 packets decoded
  [15.3s] 145484 bytes, 527 packets decoded
  [15.3s] 145548 bytes, 527 packets decoded
  [15.3s] 145612 bytes, 527 packets decoded
  [15.3s] 145676 bytes, 528 packets decoded
  [15.3s] 145740 bytes, 528 packets decoded
  [15.3s] 145804 bytes, 528 packets decoded
  [15.3s] 145868 bytes, 528 packets decoded
  [15.3s] 145932 bytes, 529 packets decoded
  [15.3s] 145996 bytes, 529 packets decoded
  [15.3s] 146060 bytes, 529 packets decoded
  [15.3s] 146124 bytes, 529 packets decoded
  [15.3s] 146188 bytes, 529 packets decoded
  [15.3s] 146252 bytes, 529 packets decoded
  [15.3s] 146316 bytes, 529 packets decoded
  [15.3s] 146380 bytes, 529 packets decoded
  [15.3s] 146444 bytes, 529 packets decoded
  [15.3s] 146508 bytes, 529 packets decoded
  [15.3s] 146572 bytes, 529 packets decoded
  [15.3s] 146636 bytes, 529 packets decoded
  [15.3s] 146700 bytes, 529 packets decoded
  [15.3s] 146764 bytes, 529 packets decoded
  [15.3s] 146828 bytes, 529 packets decoded
  [15.3s] 146892 bytes, 529 packets decoded
  [15.3s] 146956 bytes, 529 packets decoded
  [15.3s] 147020 bytes, 529 packets decoded
  [15.3s] 147084 bytes, 529 packets decoded
  [15.3s] 147148 bytes, 529 packets decoded
  [15.3s] 147212 bytes, 529 packets decoded
  [15.3s] 147276 bytes, 529 packets decoded
  [15.3s] 147340 bytes, 529 packets decoded
  [15.3s] 147404 bytes, 529 packets decoded
  [15.3s] 147468 bytes, 529 packets decoded
  [15.3s] 147532 bytes, 529 packets decoded
  [15.3s] 147596 bytes, 529 packets decoded
  [15.3s] 147660 bytes, 529 packets decoded
  [15.3s] 147724 bytes, 529 packets decoded
  [15.3s] 147788 bytes, 529 packets decoded
  [15.3s] 147852 bytes, 529 packets decoded
  [15.3s] 147916 bytes, 529 packets decoded
  [15.3s] 147980 bytes, 529 packets decoded
  [15.3s] 148044 bytes, 529 packets decoded
  [15.3s] 148108 bytes, 529 packets decoded
  [15.3s] 148172 bytes, 529 packets decoded
  [15.3s] 148236 bytes, 529 packets decoded
  [15.3s] 148300 bytes, 529 packets decoded
  [15.3s] 148364 bytes, 529 packets decoded
  [15.3s] 148428 bytes, 529 packets decoded
  [15.3s] 148492 bytes, 529 packets decoded
  [15.3s] 148556 bytes, 529 packets decoded
  [15.3s] 148620 bytes, 529 packets decoded
  [15.3s] 148684 bytes, 529 packets decoded
  [15.3s] 148748 bytes, 529 packets decoded
  [15.3s] 148812 bytes, 529 packets decoded
  [15.3s] 148876 bytes, 529 packets decoded
  [15.3s] 148940 bytes, 529 packets decoded
  [15.3s] 149004 bytes, 529 packets decoded
  [15.3s] 149068 bytes, 529 packets decoded
  [15.3s] 149132 bytes, 529 packets decoded
  [15.3s] 149196 bytes, 529 packets decoded
  [15.3s] 149260 bytes, 529 packets decoded
  [15.3s] 149324 bytes, 529 packets decoded
  [15.3s] 149388 bytes, 529 packets decoded
  [15.3s] 149452 bytes, 529 packets decoded
  [15.3s] 149516 bytes, 529 packets decoded
  [15.3s] 149580 bytes, 529 packets decoded
  [15.3s] 149644 bytes, 529 packets decoded
  [15.3s] 149708 bytes, 529 packets decoded
  [15.3s] 149772 bytes, 529 packets decoded
  [15.3s] 149836 bytes, 529 packets decoded
  [15.3s] 149900 bytes, 529 packets decoded
  [15.3s] 149964 bytes, 529 packets decoded
  [15.3s] 150028 bytes, 530 packets decoded
  [15.3s] 150092 bytes, 530 packets decoded
  [15.3s] 150156 bytes, 530 packets decoded
  [15.3s] 150220 bytes, 530 packets decoded
  [15.3s] 150284 bytes, 530 packets decoded
  [15.3s] 150348 bytes, 531 packets decoded
  [15.3s] 150412 bytes, 531 packets decoded
  [15.3s] 150476 bytes, 531 packets decoded
  [15.3s] 150540 bytes, 531 packets decoded
  [15.3s] 150604 bytes, 531 packets decoded
  [15.3s] 150668 bytes, 531 packets decoded
  [15.3s] 150732 bytes, 532 packets decoded
  [15.3s] 150796 bytes, 533 packets decoded
  [15.3s] 150860 bytes, 533 packets decoded
  [15.3s] 150924 bytes, 533 packets decoded
  [15.3s] 150988 bytes, 533 packets decoded
  [15.4s] 150994 bytes, 534 packets decoded
  [15.8s] 151058 bytes, 534 packets decoded
  [15.8s] 151122 bytes, 534 packets decoded
  [15.8s] 151186 bytes, 534 packets decoded
  [15.8s] 151250 bytes, 534 packets decoded
  [15.8s] 151314 bytes, 534 packets decoded
  [15.8s] 151378 bytes, 534 packets decoded
  [15.8s] 151442 bytes, 534 packets decoded
  [15.8s] 151506 bytes, 534 packets decoded
  [15.8s] 151570 bytes, 534 packets decoded
  [15.8s] 151634 bytes, 534 packets decoded
  [15.8s] 151698 bytes, 534 packets decoded
  [15.8s] 151762 bytes, 534 packets decoded
  [15.8s] 151826 bytes, 534 packets decoded
  [15.8s] 151890 bytes, 534 packets decoded
  [15.8s] 151954 bytes, 534 packets decoded
  [15.8s] 152018 bytes, 534 packets decoded
  [15.8s] 152082 bytes, 534 packets decoded
  [15.8s] 152146 bytes, 534 packets decoded
  [15.8s] 152210 bytes, 534 packets decoded
  [15.8s] 152274 bytes, 534 packets decoded
  [15.8s] 152338 bytes, 534 packets decoded
  [15.8s] 152402 bytes, 534 packets decoded
  [15.8s] 152466 bytes, 534 packets decoded
  [15.8s] 152530 bytes, 534 packets decoded
  [15.8s] 152594 bytes, 534 packets decoded
  [15.8s] 152658 bytes, 534 packets decoded
  [15.8s] 152722 bytes, 534 packets decoded
  [15.8s] 152786 bytes, 534 packets decoded
  [15.8s] 152850 bytes, 534 packets decoded
  [15.8s] 152914 bytes, 534 packets decoded
  [15.8s] 152978 bytes, 534 packets decoded
  [15.8s] 153042 bytes, 534 packets decoded
  [15.8s] 153106 bytes, 534 packets decoded
  [15.8s] 153170 bytes, 534 packets decoded
  [15.8s] 153234 bytes, 534 packets decoded
  [15.8s] 153298 bytes, 535 packets decoded
  [15.8s] 153362 bytes, 535 packets decoded
  [15.8s] 153426 bytes, 535 packets decoded
  [15.8s] 153490 bytes, 536 packets decoded
  [15.8s] 153554 bytes, 536 packets decoded
  [15.8s] 153618 bytes, 536 packets decoded
  [15.8s] 153682 bytes, 536 packets decoded
  [15.8s] 153746 bytes, 536 packets decoded
  [15.8s] 153810 bytes, 536 packets decoded
  [15.8s] 153874 bytes, 536 packets decoded
  [15.8s] 153938 bytes, 536 packets decoded
  [15.8s] 154002 bytes, 536 packets decoded
  [15.8s] 154066 bytes, 536 packets decoded
  [15.8s] 154130 bytes, 536 packets decoded
  [15.8s] 154194 bytes, 536 packets decoded
  [15.8s] 154258 bytes, 536 packets decoded
  [15.8s] 154322 bytes, 536 packets decoded
  [15.8s] 154386 bytes, 536 packets decoded
  [15.8s] 154450 bytes, 536 packets decoded
  [15.8s] 154514 bytes, 536 packets decoded
  [15.8s] 154578 bytes, 536 packets decoded
  [15.8s] 154642 bytes, 536 packets decoded
  [15.8s] 154706 bytes, 536 packets decoded
  [15.8s] 154770 bytes, 536 packets decoded
  [15.8s] 154834 bytes, 536 packets decoded
  [15.8s] 154898 bytes, 536 packets decoded
  [15.8s] 154962 bytes, 536 packets decoded
  [15.8s] 155026 bytes, 536 packets decoded
  [15.8s] 155090 bytes, 536 packets decoded
  [15.8s] 155154 bytes, 537 packets decoded
  [15.8s] 155218 bytes, 537 packets decoded
  [15.8s] 155282 bytes, 537 packets decoded
  [15.8s] 155346 bytes, 537 packets decoded
  [15.8s] 155410 bytes, 538 packets decoded
  [15.8s] 155474 bytes, 538 packets decoded
  [15.8s] 155538 bytes, 538 packets decoded
  [15.8s] 155602 bytes, 538 packets decoded
  [15.8s] 155666 bytes, 539 packets decoded
  [15.8s] 155730 bytes, 539 packets decoded
  [15.8s] 155794 bytes, 539 packets decoded
  [15.8s] 155858 bytes, 539 packets decoded
  [15.8s] 155922 bytes, 540 packets decoded
  [15.8s] 155986 bytes, 540 packets decoded
  [15.8s] 156050 bytes, 540 packets decoded
  [15.8s] 156114 bytes, 540 packets decoded
  [15.8s] 156178 bytes, 540 packets decoded
  [15.8s] 156242 bytes, 541 packets decoded
  [15.8s] 156306 bytes, 541 packets decoded
  [15.8s] 156370 bytes, 541 packets decoded
  [15.8s] 156434 bytes, 541 packets decoded
  [15.8s] 156498 bytes, 542 packets decoded
  [15.8s] 156562 bytes, 542 packets decoded
  [15.8s] 156626 bytes, 542 packets decoded
  [15.8s] 156690 bytes, 543 packets decoded
  [15.8s] 156754 bytes, 543 packets decoded
  [15.8s] 156818 bytes, 543 packets decoded
  [15.8s] 156882 bytes, 544 packets decoded
  [15.8s] 156946 bytes, 544 packets decoded
  [15.8s] 157010 bytes, 544 packets decoded
  [15.8s] 157074 bytes, 544 packets decoded
  [15.8s] 157138 bytes, 545 packets decoded
  [15.8s] 157202 bytes, 545 packets decoded
  [15.8s] 157266 bytes, 545 packets decoded
  [15.8s] 157330 bytes, 545 packets decoded
  [15.8s] 157394 bytes, 545 packets decoded
  [15.8s] 157458 bytes, 546 packets decoded
  [15.8s] 157522 bytes, 546 packets decoded
  [15.8s] 157586 bytes, 546 packets decoded
  [15.8s] 157650 bytes, 546 packets decoded
  [15.8s] 157714 bytes, 546 packets decoded
  [15.8s] 157778 bytes, 546 packets decoded
  [15.8s] 157842 bytes, 546 packets decoded
  [15.8s] 157906 bytes, 546 packets decoded
  [15.8s] 157970 bytes, 546 packets decoded
  [15.8s] 158034 bytes, 546 packets decoded
  [15.8s] 158098 bytes, 546 packets decoded
  [15.8s] 158162 bytes, 546 packets decoded
  [15.8s] 158226 bytes, 546 packets decoded
  [15.8s] 158290 bytes, 546 packets decoded
  [15.8s] 158354 bytes, 546 packets decoded
  [15.8s] 158418 bytes, 546 packets decoded
  [15.8s] 158482 bytes, 546 packets decoded
  [15.8s] 158546 bytes, 546 packets decoded
  [15.8s] 158610 bytes, 546 packets decoded
  [15.8s] 158674 bytes, 546 packets decoded
  [15.8s] 158738 bytes, 546 packets decoded
  [15.8s] 158802 bytes, 546 packets decoded
  [15.8s] 158866 bytes, 546 packets decoded
  [15.8s] 158930 bytes, 546 packets decoded
  [15.8s] 158994 bytes, 546 packets decoded
  [15.8s] 159058 bytes, 546 packets decoded
  [15.8s] 159122 bytes, 546 packets decoded
  [15.8s] 159186 bytes, 546 packets decoded
  [15.8s] 159250 bytes, 546 packets decoded
  [15.8s] 159314 bytes, 546 packets decoded
  [15.8s] 159378 bytes, 546 packets decoded
  [15.8s] 159442 bytes, 546 packets decoded
  [15.8s] 159506 bytes, 546 packets decoded
  [15.8s] 159570 bytes, 546 packets decoded
  [15.8s] 159634 bytes, 546 packets decoded
  [15.8s] 159698 bytes, 546 packets decoded
  [15.8s] 159762 bytes, 546 packets decoded
  [15.8s] 159826 bytes, 546 packets decoded
  [15.8s] 159890 bytes, 546 packets decoded
  [15.8s] 159954 bytes, 546 packets decoded
  [15.8s] 160018 bytes, 546 packets decoded
  [15.8s] 160082 bytes, 546 packets decoded
  [15.8s] 160146 bytes, 546 packets decoded
  [15.8s] 160210 bytes, 546 packets decoded
  [15.8s] 160274 bytes, 546 packets decoded
  [15.8s] 160338 bytes, 546 packets decoded
  [15.8s] 160402 bytes, 546 packets decoded
  [15.8s] 160466 bytes, 546 packets decoded
  [15.8s] 160530 bytes, 546 packets decoded
  [15.8s] 160594 bytes, 546 packets decoded
  [15.8s] 160658 bytes, 546 packets decoded
  [15.8s] 160722 bytes, 546 packets decoded
  [15.8s] 160786 bytes, 546 packets decoded
  [15.8s] 160850 bytes, 546 packets decoded
  [15.8s] 160914 bytes, 546 packets decoded
  [15.8s] 160978 bytes, 546 packets decoded
  [15.8s] 161042 bytes, 546 packets decoded
  [15.8s] 161106 bytes, 546 packets decoded
  [15.8s] 161170 bytes, 546 packets decoded
  [15.8s] 161234 bytes, 546 packets decoded
  [15.8s] 161298 bytes, 546 packets decoded
  [15.8s] 161362 bytes, 546 packets decoded
  [15.8s] 161426 bytes, 547 packets decoded
  [15.8s] 161490 bytes, 547 packets decoded
  [15.8s] 161554 bytes, 547 packets decoded
  [15.8s] 161618 bytes, 547 packets decoded
  [15.8s] 161682 bytes, 548 packets decoded
  [15.8s] 161746 bytes, 548 packets decoded
  [15.8s] 161810 bytes, 548 packets decoded
  [15.8s] 161874 bytes, 548 packets decoded
  [15.8s] 161938 bytes, 548 packets decoded
  [15.8s] 162002 bytes, 549 packets decoded
  [15.8s] 162066 bytes, 549 packets decoded
  [15.8s] 162130 bytes, 549 packets decoded
  [15.8s] 162194 bytes, 549 packets decoded
  [15.8s] 162258 bytes, 549 packets decoded
  [15.8s] 162322 bytes, 549 packets decoded
  [15.8s] 162386 bytes, 549 packets decoded
  [15.8s] 162450 bytes, 549 packets decoded
  [15.8s] 162514 bytes, 549 packets decoded
  [15.8s] 162578 bytes, 549 packets decoded
  [15.8s] 162642 bytes, 549 packets decoded
  [15.8s] 162706 bytes, 549 packets decoded
  [15.8s] 162770 bytes, 549 packets decoded
  [15.8s] 162834 bytes, 549 packets decoded
  [15.8s] 162898 bytes, 549 packets decoded
  [15.8s] 162962 bytes, 549 packets decoded
  [15.8s] 163026 bytes, 549 packets decoded
  [15.8s] 163090 bytes, 549 packets decoded
  [15.8s] 163154 bytes, 549 packets decoded
  [15.8s] 163218 bytes, 549 packets decoded
  [15.8s] 163282 bytes, 549 packets decoded
  [15.8s] 163346 bytes, 549 packets decoded
  [15.8s] 163410 bytes, 549 packets decoded
  [15.8s] 163474 bytes, 549 packets decoded
  [15.8s] 163538 bytes, 549 packets decoded
  [15.8s] 163602 bytes, 549 packets decoded
  [15.8s] 163666 bytes, 549 packets decoded
  [15.8s] 163730 bytes, 549 packets decoded
  [15.8s] 163794 bytes, 549 packets decoded
  [15.8s] 163858 bytes, 549 packets decoded
  [15.8s] 163922 bytes, 549 packets decoded
  [15.8s] 163986 bytes, 549 packets decoded
  [15.8s] 164050 bytes, 549 packets decoded
  [15.8s] 164114 bytes, 549 packets decoded
  [15.8s] 164178 bytes, 549 packets decoded
  [15.8s] 164242 bytes, 549 packets decoded
  [15.8s] 164306 bytes, 549 packets decoded
  [15.8s] 164370 bytes, 549 packets decoded
  [15.8s] 164434 bytes, 549 packets decoded
  [15.8s] 164498 bytes, 549 packets decoded
  [15.8s] 164562 bytes, 549 packets decoded
  [15.8s] 164626 bytes, 549 packets decoded
  [15.8s] 164690 bytes, 549 packets decoded
  [15.8s] 164754 bytes, 549 packets decoded
  [15.8s] 164818 bytes, 549 packets decoded
  [15.8s] 164882 bytes, 549 packets decoded
  [15.8s] 164946 bytes, 549 packets decoded
  [15.8s] 165010 bytes, 549 packets decoded
  [15.8s] 165074 bytes, 549 packets decoded
  [15.8s] 165138 bytes, 549 packets decoded
  [15.8s] 165202 bytes, 549 packets decoded
  [15.8s] 165266 bytes, 549 packets decoded
