Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [16.8s] 221177 bytes, 525 packets decoded
  [16.8s] 221241 bytes, 525 packets decoded
  [16.8s] 221305 bytes, 525 packets decoded
  [16.8s] 221369 bytes, 525 packets decoded
  [16.8s] 221433 bytes, 526 packets decoded
  [16.8s] 221497 bytes, 526 packets decoded
  [16.8s] 221561 bytes, 526 packets decoded
  [16.8s] 221625 bytes, 526 packets decoded
  [16.8s] 221689 bytes, 526 packets decoded
  [16.8s] 221753 bytes, 527 packets decoded
  [16.8s] 221817 bytes, 527 packets decoded
  [16.8s] 221881 bytes, 527 packets decoded
  [16.8s] 221945 bytes, 527 packets decoded
  [16.8s] 222009 bytes, 527 packets decoded
  [16.8s] 222073 bytes, 527 packets decoded
  [16.8s] 222137 bytes, 527 packets decoded
  [16.9s] 222173 bytes, 528 packets decoded
  [17.0s] 222237 bytes, 528 packets decoded
  [17.0s] 222301 bytes, 528 packets decoded
  [17.0s] 222365 bytes, 528 packets decoded
  [17.0s] 222429 bytes, 528 packets decoded
  [17.0s] 222493 bytes, 528 packets decoded
  [17.0s] 222557 bytes, 528 packets decoded
  [17.0s] 222621 bytes, 528 packets decoded
  [17.0s] 222685 bytes, 528 packets decoded
  [17.0s] 222749 bytes, 528 packets decoded
  [17.0s] 222813 bytes, 528 packets decoded
  [17.0s] 222877 bytes, 528 packets decoded
  [17.0s] 222941 bytes, 528 packets decoded
  [17.0s] 223005 bytes, 528 packets decoded
  [17.0s] 223069 bytes, 528 packets decoded
  [17.0s] 223133 bytes, 528 packets decoded
  [17.0s] 223197 bytes, 528 packets decoded
  [17.0s] 223261 bytes, 528 packets decoded
  [17.0s] 223325 bytes, 528 packets decoded
  [17.0s] 223389 bytes, 528 packets decoded
  [17.0s] 223453 bytes, 528 packets decoded
  [17.0s] 223517 bytes, 528 packets decoded
  [17.0s] 223581 bytes, 528 packets decoded
  [17.0s] 223645 bytes, 528 packets decoded
  [17.0s] 223709 bytes, 529 packets decoded
  [17.0s] 223773 bytes, 529 packets decoded
  [17.0s] 223837 bytes, 529 packets decoded
  [17.0s] 223901 bytes, 529 packets decoded
  [17.0s] 223965 bytes, 529 packets decoded
  [17.0s] 224029 bytes, 529 packets decoded
  [17.0s] 224093 bytes, 529 packets decoded
  [17.0s] 224157 bytes, 530 packets decoded
  [17.0s] 224221 bytes, 530 packets decoded
  [17.0s] 224285 bytes, 530 packets decoded
  [17.0s] 224349 bytes, 530 packets decoded
  [17.0s] 224413 bytes, 530 packets decoded
  [17.0s] 224477 bytes, 530 packets decoded
  [17.0s] 224541 bytes, 530 packets decoded
  [17.0s] 224605 bytes, 530 packets decoded
  [17.0s] 224669 bytes, 531 packets decoded
  [17.0s] 224733 bytes, 532 packets decoded
  [17.0s] 224797 bytes, 532 packets decoded
  [17.0s] 224861 bytes, 532 packets decoded
  [17.0s] 224925 bytes, 532 packets decoded
  [17.0s] 224989 bytes, 532 packets decoded
  [17.0s] 225053 bytes, 532 packets decoded
  [17.0s] 225117 bytes, 532 packets decoded
  [17.0s] 225181 bytes, 532 packets decoded
  [17.0s] 225245 bytes, 532 packets decoded
  [17.0s] 225309 bytes, 532 packets decoded
  [17.0s] 225373 bytes, 532 packets decoded
  [17.0s] 225437 bytes, 532 packets decoded
  [17.0s] 225501 bytes, 532 packets decoded
  [17.0s] 225565 bytes, 532 packets decoded
  [17.0s] 225629 bytes, 532 packets decoded
  [17.0s] 225693 bytes, 532 packets decoded
  [17.0s] 225757 bytes, 532 packets decoded
  [17.0s] 225821 bytes, 532 packets decoded
  [17.0s] 225885 bytes, 532 packets decoded
  [17.0s] 225949 bytes, 532 packets decoded
  [17.0s] 226013 bytes, 532 packets decoded
  [17.0s] 226077 bytes, 532 packets decoded
  [17.0s] 226141 bytes, 532 packets decoded
  [17.0s] 226205 bytes, 532 packets decoded
  [17.0s] 226269 bytes, 532 packets decoded
  [17.0s] 226333 bytes, 532 packets decoded
  [17.0s] 226397 bytes, 532 packets decoded
  [17.0s] 226461 bytes, 532 packets decoded
  [17.0s] 226525 bytes, 532 packets decoded
  [17.0s] 226589 bytes, 532 packets decoded
  [17.0s] 226653 bytes, 532 packets decoded
  [17.0s] 226717 bytes, 532 packets decoded
  [17.0s] 226781 bytes, 532 packets decoded
  [17.0s] 226845 bytes, 532 packets decoded
  [17.0s] 226909 bytes, 532 packets decoded
  [17.0s] 226973 bytes, 532 packets decoded
  [17.0s] 227037 bytes, 532 packets decoded
  [17.0s] 227101 bytes, 532 packets decoded
  [17.0s] 227165 bytes, 532 packets decoded
  [17.0s] 227229 bytes, 532 packets decoded
  [17.0s] 227293 bytes, 532 packets decoded
  [17.0s] 227357 bytes, 532 packets decoded
  [17.0s] 227421 bytes, 532 packets decoded
  [17.0s] 227485 bytes, 532 packets decoded
  [17.0s] 227549 bytes, 532 packets decoded
  [17.0s] 227613 bytes, 532 packets decoded
  [17.0s] 227677 bytes, 532 packets decoded
  [17.0s] 227741 bytes, 532 packets decoded
  [17.0s] 227805 bytes, 532 packets decoded
  [17.0s] 227869 bytes, 532 packets decoded
  [17.0s] 227933 bytes, 532 packets decoded
  [17.0s] 227997 bytes, 532 packets decoded
  [17.0s] 228061 bytes, 532 packets decoded
  [17.0s] 228125 bytes, 532 packets decoded
  [17.0s] 228189 bytes, 532 packets decoded
  [17.0s] 228253 bytes, 532 packets decoded
  [17.0s] 228317 bytes, 532 packets decoded
  [17.0s] 228381 bytes, 532 packets decoded
  [17.0s] 228445 bytes, 532 packets decoded
  [17.0s] 228509 bytes, 532 packets decoded
  [17.0s] 228573 bytes, 532 packets decoded
  [17.0s] 228637 bytes, 532 packets decoded
  [17.0s] 228701 bytes, 532 packets decoded
  [17.0s] 228765 bytes, 532 packets decoded
  [17.0s] 228829 bytes, 533 packets decoded
  [17.0s] 228893 bytes, 533 packets decoded
  [17.0s] 228957 bytes, 533 packets decoded
  [17.0s] 229021 bytes, 533 packets decoded
  [17.0s] 229085 bytes, 533 packets decoded
  [17.0s] 229149 bytes, 533 packets decoded
  [17.0s] 229213 bytes, 533 packets decoded
  [17.0s] 229277 bytes, 534 packets decoded
  [17.0s] 229341 bytes, 534 packets decoded
  [17.0s] 229405 bytes, 535 packets decoded
  [17.0s] 229469 bytes, 535 packets decoded
  [17.0s] 229533 bytes, 536 packets decoded
  [17.0s] 229597 bytes, 536 packets decoded
  [17.0s] 229661 bytes, 536 packets decoded
  [17.0s] 229725 bytes, 536 packets decoded
  [17.0s] 229789 bytes, 536 packets decoded
  [17.0s] 229853 bytes, 537 packets decoded
  [17.0s] 229917 bytes, 537 packets decoded
  [17.0s] 229981 bytes, 537 packets decoded
  [17.0s] 230045 bytes, 537 packets decoded
  [17.0s] 230109 bytes, 537 packets decoded
  [17.0s] 230173 bytes, 537 packets decoded
  [17.0s] 230237 bytes, 538 packets decoded
  [17.0s] 230301 bytes, 538 packets decoded
  [17.0s] 230365 bytes, 538 packets decoded
  [17.0s] 230429 bytes, 538 packets decoded
  [17.0s] 230493 bytes, 538 packets decoded
  [17.0s] 230557 bytes, 538 packets decoded
  [17.0s] 230621 bytes, 538 packets decoded
  [17.0s] 230685 bytes, 539 packets decoded
  [17.0s] 230749 bytes, 539 packets decoded
  [17.0s] 230813 bytes, 539 packets decoded
  [17.0s] 230877 bytes, 539 packets decoded
  [17.0s] 230941 bytes, 539 packets decoded
  [17.0s] 231005 bytes, 539 packets decoded
  [17.0s] 231069 bytes, 539 packets decoded
  [17.0s] 231133 bytes, 540 packets decoded
  [17.0s] 231197 bytes, 540 packets decoded
  [17.0s] 231261 bytes, 540 packets decoded
  [17.0s] 231325 bytes, 540 packets decoded
  [17.0s] 231389 bytes, 540 packets decoded
  [17.0s] 231453 bytes, 540 packets decoded
  [17.0s] 231517 bytes, 540 packets decoded
  [17.0s] 231581 bytes, 540 packets decoded
  [17.0s] 231645 bytes, 540 packets decoded
  [17.0s] 231709 bytes, 540 packets decoded
  [17.0s] 231773 bytes, 540 packets decoded
  [17.0s] 231837 bytes, 540 packets decoded
  [17.0s] 231901 bytes, 540 packets decoded
  [17.0s] 231965 bytes, 540 packets decoded
  [17.0s] 232029 bytes, 540 packets decoded
  [17.0s] 232093 bytes, 540 packets decoded
  [17.0s] 232157 bytes, 540 packets decoded
  [17.0s] 232221 bytes, 540 packets decoded
  [17.0s] 232285 bytes, 540 packets decoded
  [17.0s] 232349 bytes, 540 packets decoded
  [17.0s] 232413 bytes, 540 packets decoded
  [17.0s] 232477 bytes, 540 packets decoded
  [17.0s] 232541 bytes, 540 packets decoded
  [17.0s] 232605 bytes, 540 packets decoded
  [17.0s] 232669 bytes, 540 packets decoded
  [17.0s] 232733 bytes, 540 packets decoded
  [17.0s] 232797 bytes, 540 packets decoded
  [17.0s] 232861 bytes, 540 packets decoded
  [17.0s] 232925 bytes, 540 packets decoded
  [17.0s] 232989 bytes, 540 packets decoded
  [17.0s] 233053 bytes, 540 packets decoded
  [17.0s] 233117 bytes, 540 packets decoded
  [17.0s] 233181 bytes, 540 packets decoded
  [17.0s] 233245 bytes, 540 packets decoded
  [17.0s] 233309 bytes, 540 packets decoded
  [17.0s] 233373 bytes, 540 packets decoded
  [17.0s] 233437 bytes, 540 packets decoded
  [17.0s] 233501 bytes, 540 packets decoded
  [17.0s] 233565 bytes, 540 packets decoded
  [17.0s] 233629 bytes, 540 packets decoded
  [17.0s] 233693 bytes, 540 packets decoded
  [17.0s] 233757 bytes, 540 packets decoded
  [17.0s] 233821 bytes, 540 packets decoded
  [17.0s] 233885 bytes, 541 packets decoded
  [17.0s] 233949 bytes, 541 packets decoded
  [17.0s] 234013 bytes, 541 packets decoded
  [17.0s] 234077 bytes, 541 packets decoded
  [17.0s] 234141 bytes, 542 packets decoded
  [17.0s] 234205 bytes, 543 packets decoded
  [17.0s] 234269 bytes, 543 packets decoded
  [17.0s] 234333 bytes, 543 packets decoded
  [17.0s] 234397 bytes, 543 packets decoded
  [17.0s] 234461 bytes, 543 packets decoded
  [17.0s] 234525 bytes, 543 packets decoded
  [17.0s] 234589 bytes, 543 packets decoded
  [17.0s] 234653 bytes, 543 packets decoded
  [17.0s] 234717 bytes, 544 packets decoded
  [17.0s] 234781 bytes, 544 packets decoded
  [17.0s] 234845 bytes, 544 packets decoded
  [17.0s] 234909 bytes, 544 packets decoded
  [17.0s] 234973 bytes, 544 packets decoded
  [17.0s] 235037 bytes, 544 packets decoded
  [17.1s] 235038 bytes, 545 packets decoded
  [17.5s] 235102 bytes, 545 packets decoded
  [17.5s] 235166 bytes, 545 packets decoded
  [17.5s] 235230 bytes, 545 packets decoded
  [17.5s] 235294 bytes, 545 packets decoded
  [17.5s] 235358 bytes, 545 packets decoded
  [17.5s] 235422 bytes, 545 packets decoded
  [17.5s] 235486 bytes, 545 packets decoded
  [17.5s] 235550 bytes, 545 packets decoded
  [17.5s] 235614 bytes, 545 packets decoded
  [17.5s] 235678 bytes, 545 packets decoded
  [17.5s] 235742 bytes, 545 packets decoded
  [17.5s] 235806 bytes, 545 packets decoded
  [17.5s] 235870 bytes, 545 packets decoded
  [17.5s] 235934 bytes, 545 packets decoded
  [17.5s] 235998 bytes, 545 packets decoded
  [17.5s] 236062 bytes, 545 packets decoded
  [17.5s] 236126 bytes, 545 packets decoded
  [17.5s] 236190 bytes, 545 packets decoded
  [17.5s] 236254 bytes, 545 packets decoded
  [17.5s] 236318 bytes, 545 packets decoded
  [17.5s] 236382 bytes, 545 packets decoded
  [17.5s] 236446 bytes, 545 packets decoded
  [17.5s] 236510 bytes, 545 packets decoded
  [17.5s] 236574 bytes, 545 packets decoded
  [17.5s] 236638 bytes, 545 packets decoded
  [17.5s] 236702 bytes, 545 packets decoded
  [17.5s] 236766 bytes, 545 packets decoded
  [17.5s] 236830 bytes, 545 packets decoded
  [17.5s] 236894 bytes, 545 packets decoded
  [17.5s] 236958 bytes, 545 packets decoded
  [17.5s] 237022 bytes, 545 packets decoded
  [17.5s] 237086 bytes, 545 packets decoded
  [17.5s] 237150 bytes, 545 packets decoded
  [17.5s] 237214 bytes, 545 packets decoded
  [17.5s] 237278 bytes, 545 packets decoded
  [17.5s] 237342 bytes, 545 packets decoded
  [17.5s] 237406 bytes, 545 packets decoded
  [17.5s] 237470 bytes, 545 packets decoded
  [17.5s] 237534 bytes, 545 packets decoded
  [17.5s] 237598 bytes, 545 packets decoded
  [17.5s] 237662 bytes, 545 packets decoded
  [17.5s] 237726 bytes, 545 packets decoded
  [17.5s] 237790 bytes, 545 packets decoded
  [17.5s] 237854 bytes, 545 packets decoded
  [17.5s] 237918 bytes, 545 packets decoded
  [17.5s] 237982 bytes, 545 packets decoded
  [17.5s] 238046 bytes, 545 packets decoded
  [17.5s] 238110 bytes, 545 packets decoded
  [17.5s] 238174 bytes, 545 packets decoded
  [17.5s] 238238 bytes, 545 packets decoded
  [17.5s] 238302 bytes, 545 packets decoded
  [17.5s] 238366 bytes, 545 packets decoded
  [17.5s] 238430 bytes, 545 packets decoded
  [17.5s] 238494 bytes, 545 packets decoded
  [17.5s] 238558 bytes, 545 packets decoded
  [17.5s] 238622 bytes, 545 packets decoded
  [17.5s] 238686 bytes, 545 packets decoded
  [17.5s] 238750 bytes, 545 packets decoded
  [17.5s] 238814 bytes, 546 packets decoded
  [17.5s] 238878 bytes, 547 packets decoded
  [17.5s] 238942 bytes, 547 packets decoded
  [17.5s] 239006 bytes, 547 packets decoded
  [17.5s] 239070 bytes, 547 packets decoded
  [17.5s] 239134 bytes, 547 packets decoded
  [17.5s] 239198 bytes, 548 packets decoded
  [17.5s] 239262 bytes, 548 packets decoded
  [17.5s] 239326 bytes, 548 packets decoded
  [17.5s] 239390 bytes, 548 packets decoded
  [17.5s] 239454 bytes, 548 packets decoded
  [17.5s] 239518 bytes, 548 packets decoded
  [17.5s] 239582 bytes, 548 packets decoded
  [17.5s] 239646 bytes, 549 packets decoded
  [17.5s] 239710 bytes, 549 packets decoded
  [17.5s] 239774 bytes, 549 packets decoded
  [17.5s] 239838 bytes, 550 packets decoded
  [17.5s] 239902 bytes, 550 packets decoded
  [17.5s] 239966 bytes, 550 packets decoded
  [17.5s] 240030 bytes, 550 packets decoded
  [17.5s] 240094 bytes, 550 packets decoded
  [17.5s] 240158 bytes, 551 packets decoded
  [17.5s] 240222 bytes, 551 packets decoded
  [17.5s] 240286 bytes, 551 packets decoded
  [17.5s] 240350 bytes, 551 packets decoded
  [17.5s] 240414 bytes, 551 packets decoded
  [17.5s] 240478 bytes, 551 packets decoded
  [17.5s] 240542 bytes, 551 packets decoded
  [17.5s] 240606 bytes, 551 packets decoded
  [17.5s] 240670 bytes, 551 packets decoded
  [17.5s] 240734 bytes, 551 packets decoded
  [17.5s] 240798 bytes, 551 packets decoded
  [17.5s] 240862 bytes, 551 packets decoded
  [17.5s] 240926 bytes, 551 packets decoded
  [17.5s] 240990 bytes, 551 packets decoded
  [17.5s] 241054 bytes, 551 packets decoded
  [17.5s] 241118 bytes, 551 packets decoded
  [17.5s] 241182 bytes, 551 packets decoded
  [17.5s] 241246 bytes, 551 packets decoded
  [17.5s] 241310 bytes, 551 packets decoded
  [17.5s] 241374 bytes, 551 packets decoded
  [17.5s] 241438 bytes, 551 packets decoded
  [17.5s] 241502 bytes, 551 packets decoded
  [17.5s] 241566 bytes, 551 packets decoded
  [17.5s] 241630 bytes, 551 packets decoded
  [17.5s] 241694 bytes, 551 packets decoded
  [17.5s] 241758 bytes, 551 packets decoded
  [17.5s] 241822 bytes, 551 packets decoded
  [17.5s] 241886 bytes, 551 packets decoded
  [17.5s] 241950 bytes, 551 packets decoded
  [17.5s] 242014 bytes, 551 packets decoded
  [17.5s] 242078 bytes, 552 packets decoded
  [17.5s] 242142 bytes, 552 packets decoded
  [17.5s] 242206 bytes, 552 packets decoded
  [17.5s] 242270 bytes, 552 packets decoded
  [17.5s] 242334 bytes, 552 packets decoded
  [17.5s] 242398 bytes, 552 packets decoded
  [17.5s] 242462 bytes, 552 packets decoded
  [17.5s] 242526 bytes, 552 packets decoded
  [17.5s] 242590 bytes, 553 packets decoded
  [17.5s] 242654 bytes, 553 packets decoded
  [17.5s] 242718 bytes, 553 packets decoded
  [17.5s] 242782 bytes, 553 packets decoded
  [17.5s] 242846 bytes, 553 packets decoded
  [17.5s] 242910 bytes, 553 packets decoded
  [17.5s] 242974 bytes, 553 packets decoded
  [17.5s] 243038 bytes, 553 packets decoded
  [17.5s] 243102 bytes, 554 packets decoded
  [17.5s] 243166 bytes, 554 packets decoded
  [17.5s] 243230 bytes, 554 packets decoded
  [17.5s] 243294 bytes, 554 packets decoded
  [17.5s] 243358 bytes, 554 packets decoded
  [17.5s] 243422 bytes, 554 packets decoded
  [17.5s] 243486 bytes, 554 packets decoded
  [17.5s] 243550 bytes, 554 packets decoded
  [17.5s] 243614 bytes, 554 packets decoded
  [17.5s] 243678 bytes, 555 packets decoded
  [17.5s] 243742 bytes, 555 packets decoded
  [17.5s] 243806 bytes, 555 packets decoded
  [17.5s] 243870 bytes, 555 packets decoded
  [17.5s] 243934 bytes, 555 packets decoded
  [17.5s] 243998 bytes, 555 packets decoded
  [17.5s] 244062 bytes, 556 packets decoded
  [17.5s] 244126 bytes, 556 packets decoded
  [17.5s] 244190 bytes, 556 packets decoded
  [17.5s] 244254 bytes, 556 packets decoded
  [17.5s] 244318 bytes, 556 packets decoded
  [17.5s] 244382 bytes, 556 packets decoded
  [17.5s] 244446 bytes, 556 packets decoded
  [17.5s] 244510 bytes, 557 packets decoded
  [17.5s] 244574 bytes, 557 packets decoded
  [17.5s] 244638 bytes, 557 packets decoded
  [17.5s] 244702 bytes, 557 packets decoded
  [17.5s] 244766 bytes, 557 packets decoded
  [17.5s] 244830 bytes, 557 packets decoded
  [17.5s] 244894 bytes, 557 packets decoded
  [17.5s] 244958 bytes, 557 packets decoded
  [17.5s] 245022 bytes, 558 packets decoded
  [17.5s] 245086 bytes, 558 packets decoded
  [17.5s] 245150 bytes, 558 packets decoded
  [17.5s] 245214 bytes, 559 packets decoded
  [17.5s] 245278 bytes, 559 packets decoded
  [17.5s] 245342 bytes, 559 packets decoded
  [17.5s] 245406 bytes, 559 packets decoded
  [17.5s] 245470 bytes, 559 packets decoded
  [17.5s] 245534 bytes, 559 packets decoded
  [17.5s] 245598 bytes, 559 packets decoded
  [17.5s] 245662 bytes, 560 packets decoded
  [17.5s] 245726 bytes, 560 packets decoded
  [17.5s] 245790 bytes, 560 packets decoded
  [17.5s] 245854 bytes, 560 packets decoded
  [17.5s] 245918 bytes, 560 packets decoded
  [17.5s] 245982 bytes, 561 packets decoded
  [17.5s] 246046 bytes, 561 packets decoded
  [17.5s] 246110 bytes, 561 packets decoded
  [17.5s] 246174 bytes, 561 packets decoded
  [17.5s] 246238 bytes, 561 packets decoded
  [17.5s] 246302 bytes, 561 packets decoded
  [17.5s] 246366 bytes, 561 packets decoded
  [17.5s] 246430 bytes, 561 packets decoded
  [17.5s] 246494 bytes, 561 packets decoded
  [17.5s] 246558 bytes, 561 packets decoded
  [17.5s] 246622 bytes, 561 packets decoded
  [17.5s] 246686 bytes, 561 packets decoded
  [17.5s] 246750 bytes, 561 packets decoded
  [17.5s] 246814 bytes, 561 packets decoded
  [17.5s] 246878 bytes, 561 packets decoded
  [17.5s] 246942 bytes, 561 packets decoded
  [17.5s] 247006 bytes, 561 packets decoded
  [17.5s] 247070 bytes, 561 packets decoded
  [17.5s] 247134 bytes, 561 packets decoded
  [17.5s] 247198 bytes, 561 packets decoded
  [17.5s] 247262 bytes, 561 packets decoded
  [17.5s] 247326 bytes, 561 packets decoded
  [17.5s] 247390 bytes, 561 packets decoded
  [17.5s] 247454 bytes, 561 packets decoded
  [17.5s] 247518 bytes, 561 packets decoded
  [17.5s] 247582 bytes, 561 packets decoded
  [17.5s] 247646 bytes, 561 packets decoded
  [17.5s] 247710 bytes, 561 packets decoded
  [17.5s] 247774 bytes, 561 packets decoded
  [17.5s] 247838 bytes, 561 packets decoded
  [17.5s] 247902 bytes, 562 packets decoded
  [17.5s] 247966 bytes, 562 packets decoded
  [17.5s] 248030 bytes, 562 packets decoded
  [17.5s] 248094 bytes, 562 packets decoded
  [17.5s] 248158 bytes, 562 packets decoded
  [17.5s] 248222 bytes, 562 packets decoded
  [17.5s] 248286 bytes, 562 packets decoded
  [17.5s] 248350 bytes, 563 packets decoded
  [17.5s] 248414 bytes, 563 packets decoded
  [17.5s] 248478 bytes, 563 packets decoded
  [17.5s] 248542 bytes, 563 packets decoded
  [17.5s] 248606 bytes, 563 packets decoded
  [17.5s] 248670 bytes, 563 packets decoded
  [17.5s] 248734 bytes, 563 packets decoded
  [17.5s] 248798 bytes, 563 packets decoded
  [17.5s] 248862 bytes, 563 packets decoded
  [17.5s] 248926 bytes, 564 packets decoded
  [17.5s] 248990 bytes, 565 packets decoded
  [17.5s] 249054 bytes, 566 packets decoded
  [17.5s] 249118 bytes, 566 packets decoded
  [17.5s] 249182 bytes, 566 packets decoded
  [17.5s] 249246 bytes, 566 packets decoded
  [17.5s] 249310 bytes, 566 packets decoded
  [17.5s] 249374 bytes, 566 packets decoded
  [17.5s] 249438 bytes, 567 packets decoded
  [17.5s] 249502 bytes, 567 packets decoded
  [17.5s] 249566 bytes, 567 packets decoded
  [17.5s] 249630 bytes, 567 packets decoded
  [17.5s] 249694 bytes, 567 packets decoded
  [17.5s] 249758 bytes, 567 packets decoded
  [17.5s] 249822 bytes, 567 packets decoded
  [17.5s] 249886 bytes, 567 packets decoded
  [17.5s] 249950 bytes, 567 packets decoded
  [17.5s] 250014 bytes, 567 packets decoded
  [17.5s] 250078 bytes, 567 packets decoded
  [17.5s] 250142 bytes, 567 packets decoded
  [17.5s] 250206 bytes, 568 packets decoded
  [17.5s] 250270 bytes, 569 packets decoded
  [17.5s] 250334 bytes, 569 packets decoded
  [17.5s] 250398 bytes, 569 packets decoded
  [17.5s] 250462 bytes, 569 packets decoded
  [17.5s] 250526 bytes, 569 packets decoded
  [17.5s] 250590 bytes, 569 packets decoded
  [17.5s] 250654 bytes, 570 packets decoded
