Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [8.5s] 294029 bytes, 470 packets decoded
  [8.5s] 294093 bytes, 470 packets decoded
  [8.5s] 294157 bytes, 470 packets decoded
  [8.5s] 294221 bytes, 470 packets decoded
  [8.5s] 294285 bytes, 470 packets decoded
  [8.5s] 294349 bytes, 470 packets decoded
  [8.5s] 294413 bytes, 470 packets decoded
  [8.5s] 294477 bytes, 470 packets decoded
  [8.5s] 294541 bytes, 470 packets decoded
  [8.5s] 294605 bytes, 470 packets decoded
  [8.5s] 294669 bytes, 470 packets decoded
  [8.5s] 294733 bytes, 470 packets decoded
  [8.5s] 294797 bytes, 470 packets decoded
  [8.5s] 294861 bytes, 470 packets decoded
  [8.5s] 294925 bytes, 471 packets decoded
  [8.5s] 294989 bytes, 471 packets decoded
  [8.5s] 295053 bytes, 471 packets decoded
  [8.5s] 295117 bytes, 471 packets decoded
  [8.5s] 295181 bytes, 472 packets decoded
  [8.5s] 295245 bytes, 472 packets decoded
  [8.5s] 295309 bytes, 472 packets decoded
  [8.6s] 295373 bytes, 473 packets decoded
  [8.6s] 295437 bytes, 473 packets decoded
  [8.6s] 295501 bytes, 473 packets decoded
  [8.6s] 295565 bytes, 473 packets decoded
  [8.6s] 295629 bytes, 473 packets decoded
  [8.6s] 295693 bytes, 473 packets decoded
  [8.6s] 295757 bytes, 473 packets decoded
  [8.6s] 295821 bytes, 473 packets decoded
  [8.6s] 295885 bytes, 473 packets decoded
  [8.6s] 295949 bytes, 473 packets decoded
  [8.6s] 296013 bytes, 473 packets decoded
  [8.6s] 296077 bytes, 473 packets decoded
  [8.6s] 296141 bytes, 473 packets decoded
  [8.6s] 296205 bytes, 473 packets decoded
  [8.6s] 296269 bytes, 473 packets decoded
  [8.6s] 296333 bytes, 473 packets decoded
  [8.6s] 296397 bytes, 473 packets decoded
  [8.6s] 296461 bytes, 473 packets decoded
  [8.6s] 296525 bytes, 473 packets decoded
  [8.6s] 296589 bytes, 473 packets decoded
  [8.6s] 296653 bytes, 473 packets decoded
  [8.6s] 296717 bytes, 473 packets decoded
  [8.6s] 296781 bytes, 473 packets decoded
  [8.6s] 296845 bytes, 473 packets decoded
  [8.6s] 296909 bytes, 473 packets decoded
  [8.6s] 296973 bytes, 473 packets decoded
  [8.6s] 297037 bytes, 473 packets decoded
  [8.6s] 297101 bytes, 473 packets decoded
  [8.6s] 297165 bytes, 473 packets decoded
  [8.6s] 297229 bytes, 473 packets decoded
  [8.6s] 297293 bytes, 473 packets decoded
  [8.6s] 297357 bytes, 473 packets decoded
  [8.6s] 297421 bytes, 473 packets decoded
  [8.6s] 297485 bytes, 473 packets decoded
  [8.6s] 297549 bytes, 473 packets decoded
  [8.6s] 297613 bytes, 473 packets decoded
  [8.6s] 297677 bytes, 473 packets decoded
  [8.6s] 297741 bytes, 473 packets decoded
  [8.6s] 297805 bytes, 473 packets decoded
  [8.6s] 297869 bytes, 473 packets decoded
  [8.6s] 297933 bytes, 473 packets decoded
  [8.6s] 297997 bytes, 473 packets decoded
  [8.6s] 298061 bytes, 473 packets decoded
  [8.6s] 298125 bytes, 473 packets decoded
  [8.6s] 298189 bytes, 473 packets decoded
  [8.6s] 298253 bytes, 473 packets decoded
  [8.6s] 298317 bytes, 473 packets decoded
  [8.6s] 298381 bytes, 473 packets decoded
  [8.6s] 298445 bytes, 473 packets decoded
  [8.6s] 298509 bytes, 473 packets decoded
  [8.6s] 298573 bytes, 473 packets decoded
  [8.6s] 298637 bytes, 473 packets decoded
  [8.6s] 298701 bytes, 473 packets decoded
  [8.6s] 298765 bytes, 474 packets decoded
  [8.6s] 298829 bytes, 474 packets decoded
  [8.6s] 298893 bytes, 474 packets decoded
  [8.6s] 298957 bytes, 474 packets decoded
  [8.6s] 299021 bytes, 474 packets decoded
  [8.6s] 299085 bytes, 474 packets decoded
  [8.6s] 299149 bytes, 474 packets decoded
  [8.6s] 299213 bytes, 474 packets decoded
  [8.6s] 299277 bytes, 474 packets decoded
  [8.6s] 299341 bytes, 474 packets decoded
  [8.6s] 299405 bytes, 474 packets decoded
  [8.6s] 299469 bytes, 474 packets decoded
  [8.6s] 299533 bytes, 474 packets decoded
  [8.6s] 299597 bytes, 474 packets decoded
  [8.6s] 299661 bytes, 474 packets decoded
  [8.6s] 299725 bytes, 474 packets decoded
  [8.6s] 299789 bytes, 474 packets decoded
  [8.6s] 299853 bytes, 474 packets decoded
  [8.6s] 299917 bytes, 474 packets decoded
  [8.6s] 299981 bytes, 474 packets decoded
  [8.6s] 300045 bytes, 474 packets decoded
  [8.6s] 300109 bytes, 474 packets decoded
  [8.6s] 300173 bytes, 474 packets decoded
  [8.6s] 300237 bytes, 474 packets decoded
  [8.6s] 300301 bytes, 474 packets decoded
  [8.6s] 300365 bytes, 474 packets decoded
  [8.6s] 300429 bytes, 474 packets decoded
  [8.6s] 300493 bytes, 474 packets decoded
  [8.6s] 300557 bytes, 474 packets decoded
  [8.6s] 300621 bytes, 474 packets decoded
  [8.6s] 300685 bytes, 474 packets decoded
  [8.6s] 300749 bytes, 474 packets decoded
  [8.6s] 300813 bytes, 474 packets decoded
  [8.6s] 300877 bytes, 474 packets decoded
  [8.6s] 300941 bytes, 474 packets decoded
  [8.6s] 301005 bytes, 474 packets decoded
  [8.6s] 301069 bytes, 474 packets decoded
  [8.6s] 301133 bytes, 474 packets decoded
  [8.6s] 301197 bytes, 474 packets decoded
  [8.6s] 301261 bytes, 474 packets decoded
  [8.6s] 301325 bytes, 474 packets decoded
  [8.6s] 301389 bytes, 474 packets decoded
  [8.6s] 301453 bytes, 474 packets decoded
  [8.6s] 301517 bytes, 474 packets decoded
  [8.6s] 301581 bytes, 474 packets decoded
  [8.6s] 301645 bytes, 474 packets decoded
  [8.6s] 301709 bytes, 474 packets decoded
  [8.6s] 301773 bytes, 474 packets decoded
  [8.6s] 301837 bytes, 474 packets decoded
  [8.6s] 301901 bytes, 474 packets decoded
  [8.6s] 301965 bytes, 474 packets decoded
  [8.6s] 302029 bytes, 474 packets decoded
  [8.6s] 302093 bytes, 474 packets decoded
  [8.6s] 302157 bytes, 474 packets decoded
  [8.6s] 302221 bytes, 474 packets decoded
  [8.6s] 302285 bytes, 474 packets decoded
  [8.6s] 302349 bytes, 474 packets decoded
  [8.6s] 302413 bytes, 474 packets decoded
  [8.6s] 302477 bytes, 474 packets decoded
  [8.6s] 302541 bytes, 474 packets decoded
  [8.6s] 302605 bytes, 474 packets decoded
  [8.6s] 302669 bytes, 474 packets decoded
  [8.6s] 302733 bytes, 474 packets decoded
  [8.6s] 302797 bytes, 475 packets decoded
  [8.6s] 302861 bytes, 475 packets decoded
  [8.6s] 302925 bytes, 475 packets decoded
  [8.6s] 302989 bytes, 475 packets decoded
  [8.6s] 303053 bytes, 475 packets decoded
  [8.6s] 303117 bytes, 475 packets decoded
  [8.6s] 303181 bytes, 475 packets decoded
  [8.6s] 303245 bytes, 476 packets decoded
  [8.6s] 303309 bytes, 476 packets decoded
  [8.6s] 303373 bytes, 476 packets decoded
  [8.6s] 303437 bytes, 477 packets decoded
  [8.6s] 303501 bytes, 477 packets decoded
  [8.6s] 303565 bytes, 477 packets decoded
  [8.6s] 303629 bytes, 477 packets decoded
  [8.6s] 303693 bytes, 477 packets decoded
  [8.6s] 303757 bytes, 477 packets decoded
  [8.6s] 303821 bytes, 477 packets decoded
  [8.6s] 303885 bytes, 477 packets decoded
  [8.6s] 303949 bytes, 477 packets decoded
  [8.6s] 304013 bytes, 477 packets decoded
  [8.6s] 304077 bytes, 477 packets decoded
  [8.6s] 304141 bytes, 477 packets decoded
  [8.6s] 304205 bytes, 477 packets decoded
  [8.6s] 304269 bytes, 477 packets decoded
  [8.6s] 304333 bytes, 477 packets decoded
  [8.6s] 304397 bytes, 477 packets decoded
  [8.6s] 304461 bytes, 477 packets decoded
  [8.6s] 304525 bytes, 477 packets decoded
  [8.6s] 304589 bytes, 477 packets decoded
  [8.6s] 304653 bytes, 477 packets decoded
  [8.6s] 304717 bytes, 477 packets decoded
  [8.6s] 304781 bytes, 477 packets decoded
  [8.6s] 304845 bytes, 477 packets decoded
  [8.6s] 304909 bytes, 477 packets decoded
  [8.6s] 304973 bytes, 477 packets decoded
  [8.6s] 305037 bytes, 477 packets decoded
  [8.6s] 305101 bytes, 477 packets decoded
  [8.6s] 305165 bytes, 477 packets decoded
  [8.6s] 305229 bytes, 477 packets decoded
  [8.6s] 305293 bytes, 477 packets decoded
  [8.6s] 305357 bytes, 477 packets decoded
  [8.6s] 305421 bytes, 477 packets decoded
  [8.6s] 305485 bytes, 477 packets decoded
  [8.6s] 305549 bytes, 477 packets decoded
  [8.6s] 305613 bytes, 477 packets decoded
  [8.6s] 305677 bytes, 477 packets decoded
  [8.6s] 305741 bytes, 477 packets decoded
  [8.6s] 305805 bytes, 477 packets decoded
  [8.6s] 305869 bytes, 477 packets decoded
  [8.6s] 305933 bytes, 477 packets decoded
  [8.6s] 305997 bytes, 477 packets decoded
  [8.6s] 306061 bytes, 477 packets decoded
  [8.6s] 306125 bytes, 477 packets decoded
  [8.6s] 306189 bytes, 477 packets decoded
  [8.6s] 306253 bytes, 477 packets decoded
  [8.6s] 306317 bytes, 477 packets decoded
  [8.6s] 306381 bytes, 477 packets decoded
  [8.6s] 306445 bytes, 477 packets decoded
  [8.6s] 306509 bytes, 477 packets decoded
  [8.6s] 306573 bytes, 477 packets decoded
  [8.6s] 306637 bytes, 477 packets decoded
  [8.6s] 306701 bytes, 477 packets decoded
  [8.6s] 306765 bytes, 477 packets decoded
  [8.6s] 306829 bytes, 478 packets decoded
  [8.6s] 306893 bytes, 478 packets decoded
  [8.6s] 306957 bytes, 478 packets decoded
  [8.6s] 307021 bytes, 478 packets decoded
  [8.6s] 307085 bytes, 478 packets decoded
  [8.6s] 307149 bytes, 478 packets decoded
  [8.6s] 307213 bytes, 478 packets decoded
  [8.6s] 307277 bytes, 478 packets decoded
  [8.6s] 307341 bytes, 478 packets decoded
  [8.6s] 307405 bytes, 478 packets decoded
  [8.6s] 307469 bytes, 478 packets decoded
  [8.6s] 307533 bytes, 478 packets decoded
  [8.6s] 307597 bytes, 478 packets decoded
  [8.6s] 307661 bytes, 478 packets decoded
  [8.6s] 307725 bytes, 478 packets decoded
  [8.6s] 307789 bytes, 478 packets decoded
  [8.6s] 307853 bytes, 478 packets decoded
  [8.6s] 307917 bytes, 478 packets decoded
  [8.6s] 307981 bytes, 478 packets decoded
  [8.6s] 308045 bytes, 478 packets decoded
  [8.6s] 308109 bytes, 478 packets decoded
  [8.6s] 308173 bytes, 478 packets decoded
  [8.6s] 308237 bytes, 478 packets decoded
  [8.6s] 308301 bytes, 478 packets decoded
  [8.6s] 308365 bytes, 478 packets decoded
  [8.6s] 308429 bytes, 478 packets decoded
  [8.6s] 308493 bytes, 478 packets decoded
  [8.6s] 308557 bytes, 478 packets decoded
  [8.6s] 308621 bytes, 478 packets decoded
  [8.6s] 308685 bytes, 478 packets decoded
  [8.6s] 308749 bytes, 478 packets decoded
  [8.6s] 308813 bytes, 478 packets decoded
  [8.6s] 308877 bytes, 478 packets decoded
  [8.6s] 308941 bytes, 478 packets decoded
  [8.6s] 309005 bytes, 478 packets decoded
  [8.6s] 309069 bytes, 478 packets decoded
  [8.6s] 309133 bytes, 478 packets decoded
  [8.6s] 309197 bytes, 478 packets decoded
  [8.6s] 309261 bytes, 478 packets decoded
  [8.6s] 309325 bytes, 478 packets decoded
  [8.6s] 309389 bytes, 478 packets decoded
  [8.6s] 309453 bytes, 478 packets decoded
  [8.6s] 309517 bytes, 478 packets decoded
  [8.6s] 309581 bytes, 478 packets decoded
  [8.6s] 309645 bytes, 478 packets decoded
  [8.6s] 309709 bytes, 478 packets decoded
  [8.6s] 309773 bytes, 478 packets decoded
  [8.6s] 309837 bytes, 478 packets decoded
  [8.6s] 309901 bytes, 478 packets decoded
  [8.6s] 309965 bytes, 478 packets decoded
  [8.6s] 310029 bytes, 478 packets decoded
  [8.6s] 310093 bytes, 478 packets decoded
  [8.6s] 310157 bytes, 478 packets decoded
  [8.6s] 310221 bytes, 478 packets decoded
  [8.6s] 310285 bytes, 478 packets decoded
  [8.6s] 310349 bytes, 478 packets decoded
  [8.6s] 310413 bytes, 478 packets decoded
  [8.6s] 310477 bytes, 478 packets decoded
  [8.6s] 310541 bytes, 478 packets decoded
  [8.6s] 310605 bytes, 478 packets decoded
  [8.6s] 310669 bytes, 478 packets decoded
  [8.6s] 310733 bytes, 478 packets decoded
  [8.6s] 310797 bytes, 478 packets decoded
  [8.6s] 310861 bytes, 478 packets decoded
  [8.6s] 310925 bytes, 478 packets decoded
  [8.6s] 310989 bytes, 479 packets decoded
  [8.6s] 311053 bytes, 479 packets decoded
  [8.6s] 311117 bytes, 479 packets decoded
  [8.6s] 311181 bytes, 479 packets decoded
  [8.7s] 311245 bytes, 480 packets decoded
  [8.7s] 311309 bytes, 480 packets decoded
  [8.7s] 311373 bytes, 480 packets decoded
  [8.7s] 311437 bytes, 480 packets decoded
  [8.7s] 311501 bytes, 480 packets decoded
  [8.7s] 311565 bytes, 480 packets decoded
  [8.7s] 311629 bytes, 480 packets decoded
  [8.7s] 311693 bytes, 480 packets decoded
  [8.7s] 311757 bytes, 480 packets decoded
  [8.7s] 311821 bytes, 480 packets decoded
  [8.7s] 311885 bytes, 480 packets decoded
  [8.7s] 311949 bytes, 480 packets decoded
  [8.7s] 312013 bytes, 480 packets decoded
  [8.7s] 312077 bytes, 480 packets decoded
  [8.7s] 312141 bytes, 480 packets decoded
  [8.7s] 312205 bytes, 480 packets decoded
  [8.7s] 312269 bytes, 480 packets decoded
  [8.7s] 312333 bytes, 480 packets decoded
  [8.7s] 312397 bytes, 480 packets decoded
  [8.7s] 312461 bytes, 480 packets decoded
  [8.7s] 312525 bytes, 480 packets decoded
  [8.7s] 312589 bytes, 480 packets decoded
  [8.7s] 312653 bytes, 480 packets decoded
  [8.7s] 312717 bytes, 480 packets decoded
  [8.7s] 312781 bytes, 480 packets decoded
  [8.7s] 312845 bytes, 480 packets decoded
  [8.7s] 312909 bytes, 480 packets decoded
  [8.7s] 312973 bytes, 480 packets decoded
  [8.7s] 313037 bytes, 480 packets decoded
  [8.7s] 313101 bytes, 480 packets decoded
  [8.7s] 313165 bytes, 480 packets decoded
  [8.7s] 313229 bytes, 480 packets decoded
  [8.7s] 313293 bytes, 480 packets decoded
  [8.7s] 313357 bytes, 480 packets decoded
  [8.7s] 313421 bytes, 480 packets decoded
  [8.7s] 313485 bytes, 480 packets decoded
  [8.7s] 313549 bytes, 480 packets decoded
  [8.7s] 313613 bytes, 480 packets decoded
  [8.7s] 313677 bytes, 480 packets decoded
  [8.7s] 313741 bytes, 480 packets decoded
  [8.7s] 313805 bytes, 480 packets decoded
  [8.7s] 313869 bytes, 480 packets decoded
  [8.7s] 313933 bytes, 480 packets decoded
  [8.7s] 313997 bytes, 480 packets decoded
  [8.7s] 314061 bytes, 480 packets decoded
  [8.7s] 314125 bytes, 480 packets decoded
  [8.7s] 314189 bytes, 480 packets decoded
  [8.7s] 314253 bytes, 480 packets decoded
  [8.7s] 314317 bytes, 480 packets decoded
  [8.7s] 314381 bytes, 480 packets decoded
  [8.7s] 314445 bytes, 480 packets decoded
  [8.7s] 314509 bytes, 480 packets decoded
  [8.7s] 314573 bytes, 480 packets decoded
  [8.7s] 314637 bytes, 480 packets decoded
  [8.7s] 314701 bytes, 480 packets decoded
  [8.7s] 314765 bytes, 480 packets decoded
  [8.7s] 314829 bytes, 480 packets decoded
  [8.7s] 314893 bytes, 480 packets decoded
  [8.7s] 314957 bytes, 480 packets decoded
  [8.7s] 315021 bytes, 480 packets decoded
  [8.7s] 315085 bytes, 480 packets decoded
  [8.7s] 315149 bytes, 480 packets decoded
  [8.7s] 315213 bytes, 480 packets decoded
  [8.7s] 315277 bytes, 480 packets decoded
  [8.7s] 315341 bytes, 480 packets decoded
  [8.7s] 315405 bytes, 480 packets decoded
  [8.7s] 315469 bytes, 481 packets decoded
  [8.7s] 315533 bytes, 481 packets decoded
  [8.7s] 315597 bytes, 481 packets decoded
  [8.7s] 315661 bytes, 481 packets decoded
  [8.7s] 315725 bytes, 481 packets decoded
  [8.7s] 315789 bytes, 481 packets decoded
  [8.7s] 315853 bytes, 481 packets decoded
  [8.7s] 315917 bytes, 481 packets decoded
  [8.7s] 315981 bytes, 481 packets decoded
  [8.7s] 316045 bytes, 481 packets decoded
  [8.7s] 316109 bytes, 481 packets decoded
  [8.7s] 316173 bytes, 481 packets decoded
  [8.7s] 316237 bytes, 481 packets decoded
  [8.7s] 316301 bytes, 481 packets decoded
  [8.7s] 316365 bytes, 481 packets decoded
  [8.7s] 316429 bytes, 481 packets decoded
  [8.7s] 316493 bytes, 481 packets decoded
  [8.7s] 316557 bytes, 481 packets decoded
  [8.7s] 316621 bytes, 481 packets decoded
  [8.7s] 316685 bytes, 481 packets decoded
  [8.7s] 316749 bytes, 481 packets decoded
  [8.7s] 316813 bytes, 481 packets decoded
  [8.7s] 316877 bytes, 481 packets decoded
  [8.7s] 316941 bytes, 481 packets decoded
  [8.7s] 317005 bytes, 481 packets decoded
  [8.7s] 317069 bytes, 481 packets decoded
  [8.7s] 317133 bytes, 481 packets decoded
  [8.7s] 317197 bytes, 481 packets decoded
  [8.7s] 317261 bytes, 481 packets decoded
  [8.7s] 317325 bytes, 481 packets decoded
  [8.7s] 317389 bytes, 481 packets decoded
  [8.7s] 317453 bytes, 481 packets decoded
  [8.7s] 317517 bytes, 481 packets decoded
  [8.7s] 317581 bytes, 481 packets decoded
  [8.7s] 317645 bytes, 481 packets decoded
  [8.7s] 317709 bytes, 481 packets decoded
  [8.7s] 317773 bytes, 481 packets decoded
  [8.7s] 317837 bytes, 481 packets decoded
  [8.7s] 317901 bytes, 481 packets decoded
  [8.7s] 317965 bytes, 481 packets decoded
  [8.7s] 318029 bytes, 481 packets decoded
  [8.7s] 318093 bytes, 481 packets decoded
  [8.7s] 318157 bytes, 481 packets decoded
  [8.7s] 318221 bytes, 481 packets decoded
  [8.7s] 318285 bytes, 481 packets decoded
  [8.7s] 318349 bytes, 481 packets decoded
  [8.7s] 318413 bytes, 481 packets decoded
  [8.7s] 318477 bytes, 481 packets decoded
  [8.7s] 318541 bytes, 481 packets decoded
  [8.7s] 318605 bytes, 481 packets decoded
  [8.7s] 318669 bytes, 481 packets decoded
  [8.7s] 318733 bytes, 481 packets decoded
  [8.7s] 318797 bytes, 481 packets decoded
  [8.7s] 318861 bytes, 481 packets decoded
  [8.7s] 318925 bytes, 481 packets decoded
  [8.7s] 318989 bytes, 481 packets decoded
  [8.7s] 319053 bytes, 481 packets decoded
  [8.7s] 319117 bytes, 481 packets decoded
  [8.7s] 319181 bytes, 481 packets decoded
  [8.7s] 319245 bytes, 481 packets decoded
  [8.7s] 319309 bytes, 481 packets decoded
  [8.7s] 319373 bytes, 481 packets decoded
  [8.7s] 319437 bytes, 481 packets decoded
  [8.7s] 319501 bytes, 481 packets decoded
  [8.7s] 319565 bytes, 481 packets decoded
  [8.7s] 319629 bytes, 482 packets decoded
  [8.7s] 319693 bytes, 482 packets decoded
  [8.7s] 319757 bytes, 482 packets decoded
  [8.7s] 319821 bytes, 482 packets decoded
  [8.7s] 319885 bytes, 483 packets decoded
  [8.7s] 319949 bytes, 483 packets decoded
  [8.7s] 320013 bytes, 483 packets decoded
  [8.7s] 320077 bytes, 483 packets decoded
  [8.7s] 320141 bytes, 483 packets decoded
  [8.7s] 320205 bytes, 483 packets decoded
  [8.7s] 320269 bytes, 484 packets decoded
  [8.7s] 320333 bytes, 484 packets decoded
  [8.7s] 320397 bytes, 484 packets decoded
  [8.7s] 320461 bytes, 484 packets decoded
  [8.7s] 320525 bytes, 484 packets decoded
  [8.7s] 320589 bytes, 484 packets decoded
  [8.7s] 320653 bytes, 484 packets decoded
  [8.7s] 320717 bytes, 484 packets decoded
  [8.7s] 320781 bytes, 484 packets decoded
  [8.7s] 320845 bytes, 484 packets decoded
  [8.7s] 320909 bytes, 484 packets decoded
  [8.7s] 320973 bytes, 484 packets decoded
  [8.7s] 321037 bytes, 484 packets decoded
  [8.7s] 321101 bytes, 484 packets decoded
  [8.7s] 321165 bytes, 484 packets decoded
  [8.7s] 321229 bytes, 484 packets decoded
  [8.7s] 321293 bytes, 484 packets decoded
  [8.7s] 321357 bytes, 484 packets decoded
  [8.7s] 321421 bytes, 484 packets decoded
  [8.7s] 321485 bytes, 484 packets decoded
  [8.7s] 321549 bytes, 484 packets decoded
  [8.7s] 321613 bytes, 484 packets decoded
  [8.7s] 321677 bytes, 484 packets decoded
  [8.7s] 321741 bytes, 484 packets decoded
  [8.7s] 321805 bytes, 484 packets decoded
  [8.7s] 321869 bytes, 484 packets decoded
  [8.7s] 321933 bytes, 484 packets decoded
  [8.7s] 321997 bytes, 484 packets decoded
  [8.7s] 322061 bytes, 484 packets decoded
  [8.7s] 322125 bytes, 484 packets decoded
  [8.7s] 322189 bytes, 484 packets decoded
  [8.7s] 322253 bytes, 484 packets decoded
  [8.7s] 322317 bytes, 484 packets decoded
  [8.7s] 322381 bytes, 484 packets decoded
  [8.7s] 322445 bytes, 484 packets decoded
  [8.7s] 322509 bytes, 484 packets decoded
  [8.7s] 322573 bytes, 484 packets decoded
  [8.7s] 322637 bytes, 484 packets decoded
  [8.7s] 322701 bytes, 484 packets decoded
  [8.7s] 322765 bytes, 484 packets decoded
  [8.7s] 322829 bytes, 484 packets decoded
  [8.7s] 322893 bytes, 484 packets decoded
  [8.7s] 322957 bytes, 484 packets decoded
  [8.7s] 323021 bytes, 484 packets decoded
  [8.7s] 323085 bytes, 484 packets decoded
  [8.7s] 323149 bytes, 484 packets decoded
  [8.7s] 323213 bytes, 484 packets decoded
  [8.7s] 323277 bytes, 484 packets decoded
  [8.7s] 323341 bytes, 484 packets decoded
  [8.7s] 323405 bytes, 484 packets decoded
  [8.7s] 323469 bytes, 484 packets decoded
  [8.7s] 323533 bytes, 484 packets decoded
  [8.7s] 323597 bytes, 484 packets decoded
  [8.7s] 323661 bytes, 484 packets decoded
  [8.7s] 323725 bytes, 484 packets decoded
  [8.7s] 323789 bytes, 484 packets decoded
  [8.7s] 323853 bytes, 484 packets decoded
  [8.7s] 323917 bytes, 484 packets decoded
  [8.7s] 323981 bytes, 484 packets decoded
  [8.7s] 324045 bytes, 484 packets decoded
  [8.7s] 324109 bytes, 484 packets decoded
  [8.7s] 324173 bytes, 484 packets decoded
